19,Mp/WkEy4pNSc8PtJKIXLoYD0BF8bn4M1ghetBMx3eXgjV2XClbm2Sj6M1SgX/Yv/2Qpou7hl4fDC9JlbBJd+vS0EpIioLU8rDGMtY3yjKx6sJ3OO4d3CBRktihaxV6iJcJh+JxHEoGXMp8Hm44JB/+RauumFnUxJGspZ52xKgAvC8XrXM0hpMl/ffBGYSVrK19Gvq+OY
20,+mB5XxGOm+jJ2/Yj9GhoiKMDO6XNd1wC3GNbIQ44r/HXuudQXpgShJd2Y4skUi3qYnL7ma18sKHgH/G0JtszCvNfQODV/08aZ/CEtJnAjxdmk4UN+xH5M8+urBAQlxLz6AQRYePy1Vvj4Lz7o2PkyA7JrM3JkNCMgksUU7AF+vkuJ/VO5eJ7vCwG9GXxRa/ILX+ofBor
21,lCVDzY8FlXzDfb+l0f9OpjxymHZ/hUBO4u5UkgjlUvjL9H6EW9SlI0hZhMZ9XiQ1EVCLyiD2Flh9bUdVZQqFhiQHEiieImhITFH4M3+V2htBGBQezLYUJ2AgPzW8hhLceHO8pelfdpIPvkYCXf4/gdavNiRdS16cNRsCwTYeB1al0f8CqVW4a2T1rLR9Tk+tum5wS/6Y
22,dn9nuMNifrktnWqiJeynQlkCuMuIpzp2DzvXQnZFCuVgshc8Tzzw7QLUf+p+CgKQDBTAc+rg1uf41HH+CmqhIJypT8DGvfCy8tjnPETTZd7OSE0ZTEubPosrdGjUqnjDLzw2E04IalvCFP/uAYTCSS5QV7S4SGeos+TBgi2iKEl4jrf5oEeVrkA5L4tkFlySYC2ycn/F
23,0uXTVUfJptL12Fh5T08RXBtbq61vZtdHgA8SBKfngiBADn0i01qe+zfFOyMmmsejPwrTCPEqTpxtzr5HEg7V4OC6PjiRbsT9Sc427t8iWjRHPDm0TRRmpLhqUcoc6191q2M/KpQJadtmJVW4+RPISvDasDDvBbYqnXM8Jki6Z2JQevLd2QBW3cB5rPpg6k25CH60cM8b
24,wbMV+qnLVkqJOsYiCdT62nQhrkI4uS4gR0KDjSIDqTqZ79FvBFikRuKDbBjBKr69TJ9ei9moE8Fi5xk2IqMcnlT1ZNILinTEypU6r2VKgFigJ5AF9vRTawW2mc/EHXXTJJsNVZyzD9/i+p4z497P7Fgd26OlJvqDP1Oj9+WHiBSADBMUXgpbRYQBcnMHus5G5ay63RFf
25,vj2rmvkAXfIh8XKyWnCecTa1ZRiVnRzivW1TVIDYq0CAS92duRgTRsdLlfg5QR5urfBo64JfjHd2tEnZ0jrxvHQjjxSFWJfz0slRixGBfdwobZ8l2EOEuvF7PVu2ISyXt5C3N9sY70DvFJYE/e/pqbyprYo1aC5CyxBIqWHvs+2ijvCbHLEfB1GwkYKyUuY9DC8SdGiN
26,hvMiFMmfJIhXE2wUWt3+zTtLDyp4mRHBbD+YqvjCH5O8JbxZJ5CFy+VGmlUZe04fff7FM5fvtxX6olTqZJdn9zde03acAc0LLQkFyI64Z96zPAJH+Jwv5ZT8d0hQDugUo5+uRyTrxK1UVpTJOWsjwlAKi05lNdTQx8PRvsc6Cf2Nbw2wDhXBjWuKMbz5lLzprUa838JW
27,T4DHNFry7gy8pvzP8tgTy9tbEoOqtjEePjzsuj86qUU8xvJ219A1bjKbGx2a9GjZf05sOaRpcnt5zMOiC1RfBGRhiXr5mYO9MXhPrnd9FEKxyrVrmX1lZnMLa5cTdPr5COVgnDm8KfXVJO98IcI8G51FcjngbrZQqZSw1zWrsLEwNHqFictEhD6CrKdUSLN0+09MeXv4
28,wmUpU+JW3iauJKWchqzrA4YPylaSRQBtsQnXtkfY0C/oV6kotoJDe+A5nVZ9YhPcQFo0WAoUVw7rDbxD8F/rZx/FDeJx+Oz5kI3r4gFSqppbIFSIkZqxHpL0Ygmc5dYVz1uVhKmz6zZxijJ4Z5mxFiom2j8x62o2m53hfZNDzjv55BW1lvP9hmow457bo/mN0Zsu1rL7
29,y//CTb60gMmg8VC3ujWP8Kl+Acl4yXN7sTre/IHykwj5P1NoABjIo773VyuPJsMkLWTno5+AVfG8NRPZiRAszsxiqV6zyynFkzSXmR+Ss83tzUGH3L/3Vc4dCuXKL719xMz//5uR3YyGy3C1WothvuGAlg0nbbqZSh1Stng1UT/aU3+lr1i4Hj0M+ojw4R5czjaUxLoV
30,GKtI93ocfZBcC34q+gdSe/5Pk4qFsQVZlYU7jLOnONTTo1SdJ7u0BaHVieC+cS7BwQPF4p00JSJJepqY+PJNVOMo0hdJE/tXcNsiLAMsGdCSjHZ+V0JrNqQ4v7X6VyQW4XVXXpeKKeZJuPZNRvZaTXgmm7QpaDm8ymcMgCjGIbGh1hLhgBkDd8/wq4XUsteTt6EDJaG0
31,yUawrtZVt7hgNQsyqIOEgHR2kYnrLj7Qqgd6T7dQOK1BmxUxdz1WInKTxRhtfaUilKbllUDxqzIA7nq1ARqBJWrJuFrFRmrRqFJ49KWhPibOtHBMbEuIO7CDEifIILD/Ohsh0UE78CfsDZYKsrsFrU31luqKZ3apZ/Wz3IcRXm4GV67g5i3mRMAgsTS5h56AzntfRMdA
32,8TImMjE316U7g+I75mak/5qzcRU1tO9t9xQIz0Pmid7i4jXAJsR3cIKcTom/HaFJk1bDrGswvPX7J5CaRgH1SB25bp0yni6G5kCa+Pdr88jiSN0xJ92HX1KRexo/BDeBbxO9zVYffzE+E1FZiP6qtS7PXcYvLU5pPITGcmWLmhK8Hk3aYtciDg3oug7RpMs1PZ/o7Mar
33,EEiSLJmWrOgAf4RGPMq+oXFgZL9CRzv5WLzvwdScKVJsIb+0blCOOIX4mIKZCgnPJ/y1L2qHqGi3PxJ9clI/Q2ZueKZiZgKZZhvIGOjFnHmLX334c/MuP2SsI4b2uZ8Vrph6Vd0miBMlCJKevY9LEMTY4r7GFuB2DimHsdHwadmWTCC8zwYAm3ofzxmtegqYWhTBQRRu
34,jZdvYDvnBlHkj1OtlhLOdILR8sPH2uLZ/VOkarIkA/k9w6OjUJFWlxyBcBCxmOrJ744Dd+gyLBWxGrDt3/kGU+pDUC/jtXyNfZV+EiMGOReOoLBnzDfAvgFMiTNVfa8mmbd5eRjAw04AHD6+wMMkxN/tPnQR7pcVNaUugl716voyLsV4R7CFAGEv3KOuxaxc6OerwYNe
35,FaoSlGW2DL1RDOyceyHB9fFyMXIkfzpnUpiq4KN3MDv7+XegItLpLHTdv9++tuNoUr6Zty+e5wzM4y+RktztYJcQU+OsgDvkJ+EY5fj+4eEwSZL0QF321S0N+MozlmpwPcjHXjmkL+sq+oGSuKKGB91s3AUZt0Ht0AEC0RElhM/uM7JoU/V7yN92qyp3yWNmfWh4A0wx
36,trGqXXjqY2Fd0qWgT4O3vHsT7hL3J4ocTpEEo8p1pkd19L1twDMVc7wQ4gZDfNf+ttVFOvRRAn4XLpAxhaG/TYqxk+YWcMbIpba/W0bH4wNBDqNdHux5lZ3Od2BbfxcsKuWBGXpwILJiVxE0zN6qOxbeiILqXnwL9hBJrTfhJIBakKpTOsbOqKG35k3GIGD1AslSCSag
37,WtLaYGn6GDxbgggjLGw6vh1sxsOA800H/wJq48sjDp9NienFgcE3Ovm7A3JZPnhm1DdPXLrF4IFN6N7jM/wBNskSNHMoCAsOMzRV9F243v05T8YuVxJtP4GNI1zyKYubtjzpn12paxaGPTN6V/t4UQXTfxMAbJMuV7yW/55v+S/3DEJFMvEDTbOpjJ51hDXtOAO8Hs0H
38,Jn+2WYSfuHBmq1NxIe5Xqun9DRW5EY1Y1PwKXLx7AxP2pRxlgxh8ya8UZQP/XyTvq0eosM9lpaI/XiWXhrWvGscpsHjzMvCOwHd/lwmdYaPU3yf1QzGgs0jX+URyxbzQg0ekGnC9l8d5Hxtintg1FeqC6jNJE1GlH1Sw1qsRjNPQLWFsK5jY1Fi5lvwcUE9hQ1txk/lr
39,zRBru0/Vv/VYwqj+XibTzT6dRDTGd93ImPDSHG7ELS+fdDrf1XZWBEX4dZ2hkgdogEvGpuFTmTImLaPP8MQ4nUNQE8GSNe69xdtqqUO10OJCHGrR3RE++ZCJqtq60TS2792EO03iB2Ju+5U/lv5e+w9XEAB6SL12mrnJPVESOk2u2gB8puemHDkF0IztvprsF8Djywg1
40,s6xPtdm6Fl5oP7pyLfey0ApVIY9L+CMIWKs1lM+QfS9mO/S1vjctYKnsrDAQgHAgb+BngKszl++WGR/2YuAVu83VjQPNGrm9bVr95kIikVr+oqjYr3N46O1oUULbWqbbmVlpQ1yzrs52OxbpZkYTkrA0qioqGK1ccvT6bZx1t53HH9WU5AbNTO1h0usQuQfz8b/DoxbD
41,Qza/Atlx4PCRvXzsUizd06xi2bRg/s2iZfFHE7UYBZg7rSQziMSzBxQMMlCerKVTP1gxJkBcV50yZddbTm0/kN4QaONlA7MheEwOYhfLJ7YBarrzVUUGE3WsBIMfZ8KdadBgg3peWoRGKZCyq9x5kDsg6l/8jAnWbyQS6GVa5WV6E1g3EA0SljPs3nyR8MBHO/xX9P6Y
42,RHj+wHoLWsNT3jzcpktME8uJhyaV5vl2uxw9qn/6pJ8Ev0uQBUZW8Cd9bcmQtAHRmIaZh36SMaHFO/eyZCGL7JJbdelZ7KLv87qKs3lYItoxoMrscPph0bNcGA0uI9aDsdkToH4ZziTW/XsTdT23qipJ3LKsZSinNrs5od6K5HPvoBJ96Zo3n+0rCBX7FB2L5y8P8H7a
43,1LHPBVkmsVXLBasxjYg1652Aesd6/L17XM48/RJORylDi5POAr3XAKRIvEL5y3wghp1NWXxBLSH9h1dUpJDPUianTrVu5gkMrE2W3RtIlbD0zIDakPtseEOsjVsPkgpjmxWUTqx6jC2WOtxM7v0YzSfCfWdyFwzJmeeFIdvxCIHKkk7RiLUnv5o/+HwjunaLQOQtbuji
44,jbF/3wBcozxxh8GK2PPygDapZVXmHXAu8HnT+G+8ZNP8El5rUczRNyE7oEFSJ5QNETn1NZ8Hu+2CvOC6DnjilsJ/Uox1dJD3j76qPzyAaFVE98l4L6mY4KZTk+TLOya4OO+6Q3laxAV21xFAhgfQRnn6L2y5dNRCq8/cHORALGTXUsHmFmkCj3m1l/d3icjSc91IzZ1I
45,KrP7EYrmFLffs6wn5J7gyg4TZ1M4Lt7toan5y0gAVZxpKUGyxfsunMBUmiQBHGnTrzUHmZyXH7gSwYV3LiT6Ieg5Wa8dzcOz1ZcQW/64E/kt2121dlbFR9J4y64vt1Bb9nDqV6OydR2SyVTyjHvK+C/FQls5jFVDVF/s9Y/L1qH1zwj0WHOjTRdCbrqvBEDJljAUYNKW
46,chBEAUwiQfLjdaQTsJilS8OtUW5vAYtBN1Nwbl6D9gfC3iizX9WfDLqnOeMVSPqTBmbS3bl56L+McYdw1fyHHiJR5WrEe81CnRvPlKGwLx9dRUcYYqWZrC3RSuy6Wl32x36rYJgI2MGGtsuEhLayEL+9pTh7A3UnRayTbLWGhaG9k1tIjWMdue9pAFTffTvjn2N4xLzA
47,Ky+sdPCOJI9zAo2rIILMKNzV/giUugFEYBtaNnM4AMJdzcqHLn9biU2E74g+frCFiXzTNWafthXviRLZoxgBpVJh/U2e2Yo9fNzgnxScdBr/trTTySXxOLpG6nCk2pUmktEDKYUZvqMyQ+LgGFruOC2WTjXUFwf0++qEyc0DSE1w5BFFfuK1j7CA87RbIHrFt5pjUZB1
48,nWIVxzRHdulGqmtzQrzjWNX9SyRlnh1lDYuVkL2CydyNPc0RqXS0CWZglZIl2IdughvXLzxC1uhEAw0NJcIUa4JQ5HLYcHhAkIUKdmbMCPe6NUZMINU9CAAO4Prk/GAL37pXZrDLcms9FYCdRoB6HAIVCcUKgECiUEFxS7v82LaY4FK5UMGHU8bEUbnFP+m68MX+SpJp
49,31u58GcPjJp6shP77zRodQ0fB0WSP+hjL3dESfB1qv4ja7dEj86zfQ7hg3nePOvmdzxeXB+/rDTVKDEmev3B9mKs37H9MCCj7yEmZdp4k0hVqDGAt2bQwor0NG9yKpvtyeJzXNO+CeAxMA4o0RhYmJjin0lydUSWFs097SWspAd59/q3FrkY4/W//Lg8wRzx/ufBJjUa
50,O/bYDg4+Dc/p6GoBjtQ6YZaj8Hs9dIpZYxoMX1N6Pfy+5kA8bnS4jsohx2txkz96uAYYE8DiYDZxWEmOk7Hb+cRpKYiueyWF+ov1M4fld7qZYqwa8WQXIhr2Y1UmNEu0WDPqZxzgD8NzDRaFpLGFlNaVZzrshQQE7+R41o/ao8+7zXZBmKly6t84OmbdBtPpR7BNXg59
51,mTDKFQ6SW0vELO2aD3/gYPUezNpyBwgXSm/Qw331G8rt+Crr/8fFjX6rfxMBhGfAN3upbAM3UOGKevfQLeo0VfmVnV9WbyoYlMN7E9+dylNR5WdnsHo+LLb8ju1Y3wAyJhy6CbmI67e31SroIeBzeWrF0Q90dVhR7fgCVWexquM0apTuQ2F4v9OJ163BBvjwT4Lma540
52,6dbPnqZbeeYP+r+PiYp2s9n57cXAqU4MiKDKIdlKH2MjNC5iZNTVYlpq8ckQEJqdOCnm7NdvvLZjoMsU5oxId/ISRmTZjG/rLuxuRDMkP1NsT/n2fIGyeRSkVs12hN8AmTj18zQ7ny9Cy609RgeMXfh8nDx4hYQZR5b7R2i71HvifjaISfR8m39br6edcp5j8LotPNat
53,A0AYyIwUuLKrO8L3PHRdMsQNXMGN8pdW3zFkcGECyhatEEY31bIhFnYCUu9bRMxypG307lpkps/+dZJ0llOp252ygvdUt9ynzFp8JLZYl1GI/9uIj9NmRKqrHlD98KhVvMG6ghNfvR23eSCOlIlfogIWzVzj+I3meyi+4IEry0DHKr+0e7+FI/9AzXmoUXOs9ffMaV4e
54,xUBbIDSby2b7aENvgLJvS/L3S3zBTWKb9aISdbBu9k8piA1yaPbVvNiSNOhx+DdCviwMfpdDcViftzibaNB5ypWD0j8CGQof3eZ3JXvthu8CVwl5mrqDu1nfTIC13nAuEFaQz4U19CDbizAdQTVcEs8Ig6N4uxdh35+KcumKiijBUVGRP0NOUWzspmjNfopkkmX/3pyQ
55,7Ownftwizj/j5KsHBzSBY/W8ljfkmqa3ttTI+h2dSF7YeskB0EOYm5Yp6JSveWeZRZvZrb/XWM0Ox82OGZD4SbqQJuFvEsgczz/XgsGWBOkqoASj4psnFWQmGPMn19sa7zwiP3LzrrWdLlZunX3JwBu3TZxbBXJ+bMwUkIcfRYQwgiheHk59jkDDnV4VRw5p7J5SfgO2
56,m/AZH75pfAMMv06mbKbfY4fdCLAIuES+GjYQe+BFDjFvJM6WCX6xbIX6JgQqgq7PgikpFpCHz7Y2xzkNNLrtBnF6MfXU+AQvIYJE8yisTfLPe+gGCmWAd6GWtoekG7Y9N/HimZGzM4ZisrcOBBClEyKPOdD/YobE9Ifke6LQ9VaW2yrlgTmf/QfdSigN/XAu9wq+Qx8g
57,5luD1niCMznep/4CiLTigoOTHkGRlir0g+mB2LR3CRcGk7j9kwxhidlj7BBQBJGMv4W/SNm5yrYiQszl2o0jZs/plTMmU81ULx+xvcEXLVRydF79FWB8Ci8thP7LVENNlsp3OFCJh4p2p5E0BUsMxPkFqKhXcQIVuAGdepNKld8TzC5Q3R0mJaGI6wK+LyCr5VbE9rwS
58,BX7W9SK5EGd0+x9Ect4Si3uJt7nI8pf1+e9Vdxw7Jplew6bAuKOpfScjJQOGQGoSuUdB7ZZh6LBvxnccZwoZZXapoW0IntitIXAwvpq3HmybBe7zWwqvJD1Fd31UizIoWbKM/daEFAMIwMpxlecCWTV4sswavseWARa+YcdzYZAQD32UMNyvA9YH/jXM6sGg/u1VZV+y
59,fsj+TYgftK79XIOpo4N9Q/znkB47sIGGeorVfQyRXwDx71Wzuj8R7vuWGFP+8YVHp6RRLVovsOdW5Ko6ztfLcjOmJn5sVJ7/iUoMxKTArMn+02JfHZLNPowk7mAOQRkYGqWxfNwNNlpVpDnFijinyUOFeW06OcH5xT75EDh8tghXcXOri3gt1iGUirkYQtyahNL9ZSED
60,cGx8k7O4bJhjzi3avbm8VoID71cLGruGCv4EmKtCHD9mfP1kh0TFHO3mPSDuleDFOXszw1EmdYaEjt7gwhnE08oqfU8Eq5+FcnhPBZ8vqsgM2pUn2nTGkCtWHyjK+DJ6ZZaayubhaI+bZ/2L21zqmivC6t9IQmPyE5413hzdyQe1YfiwWtD26QcBj62MpQiitY+bCDfM
61,9OGjpechBy/Azqud3z68uQ4YkSp3doUhTsx5xP/BDg8jvPQeYHWbREIoAGzCZKnBShm3dygYTdCFEQ30ELft25PWHg+HYgE44x1lFFOw5vbqV6XOtcyNMA7qpSwOePMOtMNnH0dw3Zu9rov6kA0gZo5Nd1cICLI0+oE9uzcmEGX05klur9Gd4Qovihb5zqhjY5Hz+69L
62,bdpnEkDsNmIHgCvABFdGdcAEdBzerRk2w9sVlnliZw+w/zGH8gr7xbof3I/ZsPENMCFBz648upM52TCYa0tWRYgUmj2CHL5XlxOWtREFI+0g58GWNur+jXijplyxyiUu3UbDIcETpA/f/yhf6BF5/yACZfc9MM4ZzNsAWiOnv3ZVVrAoTqOHCVZt8eQqnrYsBA2iycOV
63,iuCpHQCX3BWJA6lGAbKRZ6mxZxk+7CyHxDbooitLZ7k/HQcy2TxjQFVb+ghK3FMy8WIgYoPXhH7vCIbXgCjJZL6abxsXfyyjGJDnKAKP5+a/jjY3HJVjYWdow2vo/TowOqYApy7XqOIaMc35HCuWrtFGufOAwMQXqQ5YzGUBT/FWvjy0UJBLnqQBESP4Ml3G0Ib4g2mD
64,udD8GK6HgdMgolwi/MPO1goMa3SnZriZmuDEIkC0X9ft5etukpHmoyjTia4rGnAdHI6hW5/V9Drc/d2tTIGINOHm1FjMIcAaAdg9LntXnhWy1sLga7x6DrFj+Zx2OdXyEKrFd/N+f6cAEoc99LntoTi8NL55LpEEZIjxRUusRlhRWctiwzuN449lso7UtfG85MlOkcC7
65,1pS1m8PcEREGn3W5T/MGzllcRsytw9f4+NNVy0ipgirGlMFyMiLCHVQyycX5u6uH1dV52nUijWrlHBOQwN7E+GoOEQxTFMIvXg2Soz3EY6DFIen7H4t6bV73k0d+pxXirocLkxi+KwJXrV3Abzl0ihOKx1rwVncVI+GnJHuXvy8hK+W4G5Zi6eCYmehpYYmuTDD6bdBu
66,wmWq83MMhpgaoHsKGbuCfQVVHcUmp90BDwWuCp9aGe0sn0/sMABsIsPQgE5zzK/PTuGd5lW9yO7B55mjNPNbhcYbnRiFzuy0h371CIv4lORkazbSNja1Su+WkfT1NsnaiSB7jMHImYV8wJJfYMeT1GUmg2LSNjB4a8+rPBtF6efaKMpqTeGZ3v7mL67wJLw7N+Aeavme
67,y0/UqR4KDDZPI3Q98GTawiIbkJlZeksz3BKZ8bRvXcEmVXwu5EcfO1UhvrEuI3GRpmwf9SP5peo2rTdaxhSGbjykeNCPNG2IMWgge7j7iMJo4gjlYGqvWz6/pDk4YZGUk5vI0nm8QuTIzkRTXd/Ewmgve6XWkcIVrE0d9lcNpmKO8Epj0+ElRW6jSufBp6Qc+kHkgNaP
68,uIKi+PZYI7FDJ9PZqBeRnrhEgbiEvFUXuk4fOgkr9R3HrCR1nsOD/uzpz1JdTk/Y5jsh86QgKcIJyC0UkNoY06GqQ4UlR2yP3uAEOTUPCRzLu7imyPC6khhkDjB1XJhS60nuojZES6D2+HG/LynfL4yqc85JA/ddGU0ytatSs/AIJPCoouA7oLUqNaV9VAXcyrDI6Dc9
69,F0lu8jIxs5nV9EqX0LWmnP5fJsck+Nj9anWsRSYP+PpiHTXMf3gJ4vImvqjxuoxGORuUXvfPhi+JUQqNIWbEiAJmbrQOehYaW1LVJpxrnb8KV/Mtz39/94rif0Z3PEDkUc830kNIu7dKuNan4Fj/Fpi13z5FperrptYGrQQtIbcT0hKcxPcy56mgeRimpcYlpVbbWUGK
70,qyQmHrak60fbCnyOKCRXGh85MLV7d7rKspNtTKVfXhlE6EN9zRFI8jfTWvomVUS7Z2U8IbjchndjkHfDASdjO2FVJYZ9vBZZ0Iyn/7xUtmkEqrlNeDJWBCYm1ZP9/zj0GxWYDzVNqGiEvO9TBGvnr6BdKeChCR0a5WOoa9mLBn0H7PxAq1AMowVHawuqEZcE50R8kpLZ
71,kWyCIzQUXQTLUFdA9m50oDXqCwqyd38SGzENIiX+E+TFfN2TG877eGO1eWZQsJO0mnJB4xgnpK7YbqnH5HDOVjuZT/VuzUa+Wnhs9e5Xy1fw98xSrdsymiqPAcDrOJR+0DVHL1dcNqvZhCyv2vZsHT6d7iY+FDj0dAJgzjSXAi1UXZJ+V09UdltvKLMTdbaKhkzLC1Do
